order_date,customer_code,category,amount,store_name,source_file
2024-02-10,CUST-015,食料品,49098,新宿店,purchases_styleA.csv
2024-01-16,CUST-029,日用品,48765,渋谷店,purchases_styleA.csv
2024-02-13,CUST-095,雑貨,6197,池袋店,purchases_styleA.csv
2024-01-28,CUST-005,食料品,6640,渋谷店,purchases_styleA.csv
2024-01-15,CUST-065,雑貨,2239,池袋店,purchases_styleA.csv
2024-01-13,CUST-092,雑貨,27993,渋谷店,purchases_styleA.csv
2024-01-29,CUST-076,衣料品,925,渋谷店,purchases_styleA.csv
2024-02-14,CUST-055,衣料品,18710,渋谷店,purchases_styleA.csv
2024-01-14,CUST-098,衣料品,7198,渋谷店,purchases_styleA.csv
2024-01-25,CUST-013,衣料品,23041,池袋店,purchases_styleA.csv
2024-01-17,CUST-006,家電,35642,渋谷店,purchases_styleA.csv
2024-01-25,CUST-011,雑貨,19713,池袋店,purchases_styleA.csv
2024-02-09,CUST-047,雑貨,13101,池袋店,purchases_styleA.csv
2024-01-05,CUST-006,日用品,19465,渋谷店,purchases_styleA.csv
2024-02-24,CUST-030,食料品,25411,新宿店,purchases_styleA.csv
2024-01-30,CUST-082,衣料品,11159,新宿店,purchases_styleA.csv
2024-01-23,CUST-027,衣料品,46494,池袋店,purchases_styleA.csv
2024-02-11,CUST-010,雑貨,42113,渋谷店,purchases_styleA.csv
2024-02-04,CUST-094,日用品,11208,新宿店,purchases_styleA.csv
2024-01-25,CUST-035,雑貨,14892,池袋店,purchases_styleA.csv
2024-01-21,CUST-099,食料品,15510,渋谷店,purchases_styleA.csv
2024-02-21,CUST-041,家電,18046,渋谷店,purchases_styleA.csv
2024-01-14,CUST-073,衣料品,14434,池袋店,purchases_styleA.csv
2024-02-01,CUST-051,家電,9863,新宿店,purchases_styleA.csv
2024-01-09,CUST-032,雑貨,35822,新宿店,purchases_styleA.csv
2024-02-17,CUST-075,家電,38742,新宿店,purchases_styleA.csv
2024-01-24,CUST-029,日用品,33892,新宿店,purchases_styleA.csv
2024-01-06,CUST-097,食料品,7685,渋谷店,purchases_styleA.csv
2024-02-10,CUST-021,家電,39586,渋谷店,purchases_styleA.csv
2024-01-25,CUST-049,雑貨,31174,池袋店,purchases_styleA.csv
2024-01-17,CUST-071,食料品,45083,池袋店,purchases_styleA.csv
2024-01-08,CUST-088,雑貨,49709,新宿店,purchases_styleA.csv
